SALES DATA FOR SQL QUERY PROJECT:

CREATE TABLE sales4 (
    order_id INT PRIMARY KEY,
    customer_id INT,
    customer_name VARCHAR(50),
    age INT,
    gender VARCHAR(10),
    city VARCHAR(50),
    country VARCHAR(50),
    product_id INT,
    product_category VARCHAR(30),
    quantity INT,
    unit_price DECIMAL(10,2),
    order_date DATE
);

INSERT INTO sales4 VALUES (2001, 51, 'Customer_51', 29, 'Male', 'Bangalore', 'India', 601, 'Electronics', 2, 1500, '2023-06-15');
INSERT INTO sales4 VALUES (2075, 75, 'Customer_75', 44, 'Male', 'Delhi', 'India', 675, 'Sports', 1, 1100, '2024-07-03');
INSERT INTO sales4 VALUES (2076, 76, 'Customer_76', 28, 'Female', 'New York', 'USA', 676, 'Home', 2, 7000, '2024-07-08');
INSERT INTO sales4 VALUES (2077, 77, 'Customer_77', 42, 'Male', 'San Francisco', 'USA', 677, 'Electronics', 1, 8900, '2024-07-13');
INSERT INTO sales4 VALUES (2078, 78, 'Customer_78', 27, 'Female', 'Chicago', 'USA', 678, 'Clothing', 2, 3200, '2024-07-18');
INSERT INTO sales4 VALUES (2079, 79, 'Customer_79', 35, 'Male', 'London', 'UK', 679, 'Sports', 3, 1700, '2024-07-23');
INSERT INTO sales4 VALUES (2080, 80, 'Customer_80', 31, 'Female', 'Manchester', 'UK', 680, 'Home', 1, 6500, '2024-07-28');
INSERT INTO sales4 VALUES (2081, 81, 'Customer_81', 29, 'Male', 'Paris', 'France', 681, 'Electronics', 2, 3000, '2024-08-02');
INSERT INTO sales4 VALUES (2082, 82, 'Customer_82', 34, 'Female', 'Berlin', 'Germany', 682, 'Clothing', 1, 3600, '2024-08-07');
INSERT INTO sales4 VALUES (2083, 83, 'Customer_83', 40, 'Male', 'Tokyo', 'Japan', 683, 'Sports', 2, 1400, '2024-08-12');
INSERT INTO sales4 VALUES (2084, 84, 'Customer_84', 27, 'Female', 'Sydney', 'Australia', 684, 'Home', 3, 6200, '2024-08-17');
INSERT INTO sales4 VALUES (2085, 85, 'Customer_85', 38, 'Male', 'Bangalore', 'India', 685, 'Electronics', 1, 4900, '2024-08-22');
INSERT INTO sales4 VALUES (2086, 86, 'Customer_86', 25, 'Female', 'Mumbai', 'India', 686, 'Clothing', 2, 2800, '2024-08-27');
INSERT INTO sales4 VALUES (2087, 87, 'Customer_87', 36, 'Male', 'Delhi', 'India', 687, 'Sports', 1, 1500, '2024-09-01');
INSERT INTO sales4 VALUES (2088, 88, 'Customer_88', 30, 'Female', 'New York', 'USA', 688, 'Home', 2, 7400, '2024-09-06');
INSERT INTO sales4 VALUES (2089, 89, 'Customer_89', 43, 'Male', 'San Francisco', 'USA', 689, 'Electronics', 3, 8700, '2024-09-11');
INSERT INTO sales4 VALUES (2090, 90, 'Customer_90', 28, 'Female', 'Chicago', 'USA', 690, 'Clothing', 1, 3100, '2024-09-16');
INSERT INTO sales4 VALUES (2091, 91, 'Customer_91', 41, 'Male', 'London', 'UK', 691, 'Sports', 2, 1600, '2024-09-21');
INSERT INTO sales4 VALUES (2092, 92, 'Customer_92', 26, 'Female', 'Manchester', 'UK', 692, 'Home', 1, 6700, '2024-09-26');
INSERT INTO sales4 VALUES (2093, 93, 'Customer_93', 37, 'Male', 'Paris', 'France', 693, 'Electronics', 2, 2800, '2024-10-01');
INSERT INTO sales4 VALUES (2094, 94, 'Customer_94', 32, 'Female', 'Berlin', 'Germany', 694, 'Clothing', 3, 3400, '2024-10-06');
INSERT INTO sales4 VALUES (2095, 95, 'Customer_95', 39, 'Male', 'Tokyo', 'Japan', 695, 'Sports', 1, 1200, '2024-10-11');
INSERT INTO sales4 VALUES (2096, 96, 'Customer_96', 27, 'Female', 'Sydney', 'Australia', 696, 'Home', 2, 7100, '2024-10-16');
INSERT INTO sales4 VALUES (2097, 97, 'Customer_97', 35, 'Male', 'Bangalore', 'India', 697, 'Electronics', 1, 5300, '2024-10-21');
INSERT INTO sales4 VALUES (2098, 98, 'Customer_98', 29, 'Female', 'Mumbai', 'India', 698, 'Clothing', 2, 2900, '2024-10-26');
INSERT INTO sales4 VALUES (2099, 99, 'Customer_99', 44, 'Male', 'Delhi', 'India', 699, 'Sports', 3, 1700, '2024-10-31');
INSERT INTO sales4 VALUES (2100, 100, 'Customer_100', 31, 'Female', 'New York', 'USA', 700, 'Home', 1, 7600, '2024-11-05');

select * from sales4;
